[0]
next = 0.1

bar = 1
barGradient = 1

spawnRate = 0.25
spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 40
spawnAngleMaxGradient = 1

visibleTime = 2

meteorRate = 0.5
meteorRateGradient = 1

[0.1]
next = 12
bar = 0

[12]
next = 24

spawnRate = 0.3
spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.5

meteorRateGradient = 1
meteorRate = 2.7

[24]
next = 36

spawnBurst = 2
spawnBurstIndex = 0

spawnAngleMax = 40
spawnAngleMaxGradient = 1

spawnRate = 1
meteorRate = 40

[36]
next = 48

spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.8

spawnRate = 0.8
meteorRate = 4
meteorRateGradient = 0

[48]
next = 59

spawnAngleMin = 10
spawnAngleMinGradient = 1
spawnAngleMax = 20
spawnAngleMaxGradient = 1

visibleTime = 2

spawnRate = 1
meteorRate = 3
meteorRateGradient = 0

[59]
next = 72

spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.5

spawnRate = 1
meteorRate = 10
meteorRateGradient = 0

[72]
next = 83

spawnAngleMin = 25
spawnAngleMinGradient = 1
spawnAngleMax = 40
spawnAngleMaxGradient = 1

visibleTime = 0.5

spawnRate = 0.4
meteorRate = 20
meteorRateGradient = 0

[83]
next = 95

spawnAngleMin = 10
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.4

spawnRate = 0.4
meteorRate = 1.5
meteorRateGradient = 0

[95]
next = 107

spawnBurst = 4
spawnBurstIndex = 1

spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.5

spawnRate = 0.6
meteorRate = 50
meteorRateGradient = 0

[107]
bar = 1

spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.5

spawnRate = 0.2
meteorRate = 1
meteorRateGradient = 1
